LoanID,Actual,Predicted
52797,1,0
7299,0,0
155279,0,0
121087,0,0
124484,0,0
147323,1,0
223761,0,0
178800,0,0
221152,1,0
244705,0,0
230433,0,0
15551,1,0
61839,0,0
61051,0,0
137150,0,0
84556,0,0
47656,0,0
77929,0,0
14156,0,0
218962,0,0
192222,0,0
49089,0,0
121951,0,0
115210,1,0
102430,0,0
2537,0,0
162854,0,0
235937,0,0
179380,0,0
108681,0,0
250697,1,0
99970,0,0
191100,0,0
85338,1,0
97336,0,0
11572,0,0
53120,0,0
231146,0,0
136210,0,0
79502,0,0
151299,0,0
129291,0,0
469,0,0
250870,0,0
49674,0,0
65237,0,0
207869,0,0
163805,0,0
179440,1,0
217574,0,0
160960,0,0
133957,0,0
112312,0,0
191014,0,0
36392,0,0
155902,0,0
228410,0,0
41923,0,0
183695,0,0
255069,0,0
78902,0,0
229178,1,0
57243,0,0
37508,0,0
249717,0,0
129346,0,0
2738,0,0
230757,0,0
19330,0,0
219841,0,0
226026,0,0
179541,0,0
13940,0,0
182048,0,0
164118,1,0
242385,1,0
227497,0,0
82898,0,0
253314,0,0
134964,0,0
210223,0,0
25239,0,0
217210,0,0
193395,0,0
65082,0,0
6364,0,0
36350,0,0
22043,0,0
138156,0,0
117984,0,0
124996,0,0
109989,0,0
209520,0,0
253720,0,0
53704,0,0
34513,0,0
20605,0,0
167055,0,0
246676,0,0
22870,0,0
127541,0,0
201343,0,0
8063,0,0
176373,0,0
22523,1,0
112835,0,0
163263,1,0
52630,1,0
178105,0,0
82414,0,0
88336,0,0
108439,0,0
226554,0,0
27678,1,0
167163,0,0
59572,0,0
239088,0,0
64865,0,0
19287,1,0
169539,0,0
187547,0,0
150392,0,0
78329,0,0
165675,0,0
126291,0,0
89767,0,0
170413,1,0
199789,0,0
76209,0,0
86874,0,0
15820,0,0
205938,0,0
30260,0,0
98952,0,0
13956,0,0
166511,0,0
242438,0,0
234563,0,0
72695,1,0
191999,0,0
99185,0,0
199650,0,0
95057,0,0
159627,0,0
121060,0,0
139421,0,0
124411,0,0
185308,0,0
235396,1,0
173464,0,0
90243,1,0
70124,1,0
132550,0,0
168549,0,0
29939,0,0
9987,0,0
150483,0,0
48365,0,0
62457,1,0
164284,1,0
177085,1,0
17187,0,0
149177,0,0
76476,0,0
125751,0,0
10650,0,0
3180,1,0
233169,0,0
195215,0,0
339,0,0
197100,1,0
26780,0,0
176181,0,0
102909,0,0
55139,1,0
210051,1,0
90232,0,0
238726,0,0
103615,0,0
13905,0,0
227745,0,0
227374,0,0
134207,0,0
217792,0,0
128281,0,0
160293,0,0
215903,0,0
165986,0,0
166034,0,0
150976,1,0
169839,0,0
216015,0,0
116837,0,0
84192,0,0
235407,0,0
197297,0,0
235247,0,0
162542,0,0
3667,0,0
69385,0,0
119257,0,0
129336,0,0
142448,0,0
230443,0,0
228030,0,0
155974,0,0
189417,0,0
90781,0,0
143481,0,0
168982,0,0
205574,0,0
195956,0,0
180189,0,0
189889,1,0
112245,0,0
9368,0,0
152139,0,0
248921,0,0
242358,0,0
82003,0,0
250431,0,0
94059,0,0
18060,0,0
153643,0,0
4849,0,0
242029,0,0
240485,0,0
128686,0,0
254327,0,1
217644,0,0
178213,1,0
32616,0,0
104710,0,0
34509,0,0
54662,0,0
24833,0,0
214787,0,0
198218,0,0
104307,0,0
253116,1,0
60149,0,0
196889,0,0
228842,0,0
54128,0,0
99461,1,0
102473,0,0
56352,0,0
250541,0,0
38347,0,0
164931,0,0
251384,0,0
37118,0,0
119530,0,0
149548,0,0
155091,0,0
68608,0,0
131150,0,0
142334,1,0
95392,0,0
44033,0,0
69843,0,0
80182,0,0
49071,1,0
164329,0,0
48398,1,1
221367,0,0
20380,0,0
91812,0,0
10470,0,0
191661,0,0
223376,1,0
192047,0,0
239382,0,0
90461,0,0
190160,1,0
201248,0,0
205589,0,0
65991,0,0
118895,0,0
62892,0,0
211400,0,0
30745,0,0
163979,0,0
162084,0,0
219080,0,0
73303,0,0
171870,0,0
189094,0,0
121498,0,0
77767,0,0
28904,0,0
5736,0,0
114424,0,0
18230,1,0
167963,1,1
64693,0,0
10225,1,0
97698,0,0
189463,1,0
30661,0,0
75440,1,0
98955,0,0
198027,1,0
103098,0,0
6010,0,0
110097,0,0
230750,0,0
53536,0,0
157237,0,0
24625,0,0
249555,0,0
206324,0,0
66746,1,0
4372,0,0
19844,0,0
169796,0,0
141970,0,0
21649,0,0
86534,1,0
168829,0,0
91263,0,0
193207,0,0
144878,0,0
84483,0,0
39532,0,0
236619,0,0
147756,1,0
46530,0,0
4826,0,0
249019,0,0
26066,0,0
21408,0,0
9148,0,0
127283,0,0
635,0,0
203420,0,0
72261,0,0
74985,0,0
87376,0,0
53511,0,0
209665,0,0
206570,0,0
152696,0,0
146269,0,0
186618,0,0
129627,0,0
1793,0,0
125886,0,0
61208,0,0
98562,0,0
111640,0,0
11450,0,0
105509,0,0
43231,0,0
247284,0,0
60543,0,0
152650,0,0
52273,0,0
14254,0,0
129214,1,0
176410,0,0
75403,0,0
137959,0,0
159261,0,0
75238,0,0
127376,0,0
201753,0,0
194861,0,0
232874,1,0
48132,0,0
176019,0,0
234834,1,0
187197,0,0
195818,0,0
206597,0,0
162843,0,0
124549,0,0
200204,0,0
94597,0,0
19594,0,0
233313,0,0
187483,0,0
229195,0,0
143016,0,0
100158,0,0
233912,0,0
75587,0,0
97617,0,0
68482,0,0
87992,0,0
31742,0,0
182730,0,0
3260,0,0
102412,0,0
166302,0,0
58979,0,0
52789,0,0
177133,0,0
23628,0,0
169581,0,0
205803,0,0
6379,0,0
191404,0,0
144504,0,0
199706,0,0
71421,1,0
18348,0,0
89244,0,0
145750,0,0
95287,0,0
213485,0,0
58654,0,0
251334,1,0
143899,0,0
88174,0,0
79254,0,0
167973,0,0
59330,0,0
192558,0,0
111492,0,0
225539,0,0
92752,1,0
146173,0,0
186503,0,0
241868,0,0
139185,0,0
250043,0,0
99216,0,0
138951,0,0
133640,0,0
61142,0,0
28912,1,0
220199,0,0
104781,0,0
22970,0,0
15498,0,0
171240,0,0
145712,0,0
223145,0,0
211001,0,0
155052,0,0
29966,0,0
60775,0,0
11466,0,0
21664,0,0
26562,0,0
1855,1,0
218081,1,0
95484,0,0
71452,0,0
174596,0,0
158763,0,0
9097,0,0
33897,0,0
248245,0,0
77873,0,0
147539,0,0
181305,0,0
96509,0,0
116310,0,0
183418,0,0
101141,0,0
241073,1,1
243740,0,0
236447,0,0
254999,0,0
19180,0,0
107184,0,0
128848,0,0
56394,0,0
254398,0,0
126649,0,0
179320,1,0
16829,0,0
158996,0,0
39841,1,0
115839,1,0
147250,0,0
203129,0,0
195438,0,0
104655,0,0
171851,1,0
16270,0,0
232674,0,0
20019,0,0
62687,0,0
213773,0,0
251886,0,0
45063,0,0
104377,0,0
1207,1,0
208108,0,0
79535,0,0
164363,0,0
105162,0,0
92435,0,0
109986,0,0
192109,1,1
148564,0,0
245091,0,0
220580,0,0
157176,0,0
139160,0,0
234064,0,0
53072,0,0
91772,1,0
47607,0,0
54897,0,0
84900,1,0
169664,0,0
198706,0,0
555,0,0
83053,0,0
64224,0,0
190871,0,0
152655,0,0
226051,0,0
9175,0,0
155500,0,0
102636,0,0
4500,0,0
213269,0,0
206328,0,0
77641,0,0
158656,0,0
76397,0,0
22386,0,0
128304,1,0
64012,1,1
54123,0,0
85548,0,0
227170,0,0
188948,0,0
61666,0,0
214559,0,0
116542,0,0
49279,0,0
117182,0,0
95138,1,0
236798,1,0
134813,0,0
172924,0,0
107174,0,0
58804,0,0
110132,0,0
66451,0,0
226230,0,0
5309,0,0
747,0,0
158804,0,0
46962,1,0
249993,0,0
51454,0,0
91356,0,0
25085,0,0
119618,0,0
80102,0,0
43422,0,0
72173,0,0
70407,0,0
199645,0,0
122707,0,0
84826,0,0
52131,0,0
169490,0,0
26575,0,0
125151,0,0
87902,0,0
141655,0,0
198438,0,0
20844,0,0
87431,0,0
178174,1,0
157985,0,0
108640,0,0
120780,0,0
152754,0,0
220313,0,0
2107,0,0
157777,0,0
177395,0,0
68347,0,0
45166,1,0
14288,0,0
138144,0,0
77900,0,0
101898,0,0
71516,0,0
31733,0,0
99041,0,0
214634,0,0
239894,0,0
206176,0,0
224479,0,0
143267,0,0
216016,0,0
177943,0,0
138626,0,0
8874,0,0
99280,0,0
188114,0,0
13248,0,0
34804,0,0
147219,0,0
222891,0,0
38813,0,0
106370,0,0
220591,0,0
30273,0,0
64703,0,0
171128,1,0
170522,0,0
148315,1,0
151758,0,0
26851,0,0
32595,0,0
20031,0,0
162601,0,0
177054,0,0
170122,0,0
35439,0,0
28020,1,0
249860,0,0
217321,0,0
28542,0,0
2887,0,0
95927,0,0
27945,0,0
181219,0,0
89293,0,0
207114,0,0
174802,0,0
52893,0,0
126864,0,0
135821,0,0
127391,0,0
141738,0,0
248443,1,0
64696,0,0
39114,0,0
173227,0,0
33058,0,0
191991,0,0
243763,0,0
125448,0,0
141831,0,0
167670,0,0
59878,0,0
141423,0,0
61235,0,0
251750,0,0
115255,0,0
228950,0,0
135911,0,0
100696,0,0
177841,0,0
21871,0,0
105705,0,0
90958,0,0
183222,0,0
184166,0,0
228336,0,0
93289,0,0
90996,1,0
31833,0,0
2909,0,0
92827,0,0
30352,0,0
178599,0,0
134972,0,0
138104,0,0
114853,0,0
49182,0,0
5918,0,0
107625,1,0
77112,1,0
28091,0,0
26565,0,0
55002,0,0
73465,0,0
47527,0,0
18057,0,0
252504,0,0
100567,0,0
48407,0,0
95951,0,0
76368,0,0
86387,0,0
219222,0,0
21359,0,0
217318,0,0
91154,0,0
244562,0,0
52343,0,0
166595,0,0
226278,0,0
26789,0,0
13580,1,0
75563,0,0
79760,0,0
56905,0,0
103688,0,0
91542,0,0
114068,0,0
181721,1,0
135174,0,0
181708,1,0
89441,0,0
138664,0,0
86732,0,0
218237,0,0
156712,0,0
181386,0,0
185908,0,0
202815,0,0
216371,0,0
65845,0,0
63639,0,0
8948,0,0
225827,0,0
155749,0,0
181900,0,0
110763,0,0
192107,0,0
234825,0,0
38082,0,0
33980,0,0
43236,1,0
112463,0,0
113352,0,0
21824,0,0
169859,0,0
41662,0,0
210375,0,0
255048,0,0
20692,0,0
137929,0,0
112841,0,0
78068,0,0
139747,0,0
212820,0,0
115269,0,0
11706,0,0
234201,0,0
35854,1,0
28392,0,0
240237,0,0
111471,0,0
50652,0,0
81832,0,0
114267,0,0
171670,0,0
248934,0,0
12986,0,0
133510,0,0
179389,1,0
188634,0,0
24157,1,0
121788,0,0
34824,0,0
27822,0,0
207849,0,0
71008,0,0
224357,0,0
210872,0,0
136251,0,0
53029,0,0
63113,0,0
229639,0,0
111344,0,0
145708,0,0
5623,0,0
183324,0,0
40745,0,0
43223,0,0
133114,0,0
80122,0,0
64790,0,0
236404,0,0
217989,0,0
100634,0,0
215435,0,0
131214,0,0
183065,0,0
136523,0,0
176737,0,0
52170,0,0
27327,0,0
179432,0,0
156275,0,0
29528,0,0
10573,0,0
165585,0,0
24211,0,0
117707,1,0
211692,0,0
112190,0,0
31382,0,0
149162,0,0
91857,0,0
74647,0,0
251500,1,0
119857,0,0
75536,0,0
236773,0,0
224656,0,0
90721,0,0
232009,0,0
229042,1,0
222445,0,0
188632,0,0
181201,0,0
247833,0,0
201631,0,0
69984,0,0
47382,0,0
11923,0,0
206375,1,0
253858,0,0
221438,0,0
134965,0,0
194108,0,0
134214,1,0
229931,0,0
51553,0,0
66330,0,0
213723,0,0
182079,0,0
69037,0,0
48547,0,0
116337,0,0
254370,0,0
168206,0,0
53889,0,0
64935,0,0
11329,0,0
156791,0,0
45752,0,0
109631,0,0
216911,0,0
11908,0,0
145982,0,0
104761,0,0
215351,0,0
138677,0,1
184863,1,0
137110,0,0
235952,0,0
35497,0,0
87843,0,0
196993,0,0
193757,0,0
37067,0,0
166379,0,0
45810,0,0
200086,0,0
6284,0,0
121673,1,0
29342,0,0
75937,0,0
40876,0,0
183478,0,0
188718,0,0
87896,0,0
61371,0,0
7132,0,0
211570,0,0
11988,1,0
225997,0,0
74875,0,0
178353,1,0
210768,1,1
72277,1,0
97215,0,0
249308,0,0
28799,0,0
75919,0,0
937,0,0
188823,0,0
18919,0,0
218613,0,0
248745,0,0
65013,1,0
33218,0,0
203971,0,0
248024,0,0
141522,0,0
171368,1,0
227156,0,0
115297,0,0
86725,0,0
13397,0,0
127163,0,0
37968,0,0
206674,0,0
100320,0,0
220947,0,0
17860,0,0
233925,1,0
172850,1,0
32815,0,0
167772,0,0
156873,0,0
139496,0,0
72230,0,0
7037,0,0
205400,0,0
69482,0,0
19887,0,0
185016,0,0
118462,1,0
182562,1,0
134707,1,1
104858,0,0
117887,0,0
84662,0,0
64199,0,0
124252,0,0
153516,0,0
239049,0,0
3529,0,0
176525,0,0
124303,0,0
132871,0,0
63206,1,0
98081,0,0
191313,0,0
21533,0,0
23385,0,0
130106,1,0
36981,0,0
112222,0,0
166641,1,0
137438,0,0
155459,1,0
250055,1,0
32477,0,0
98929,0,0
251851,0,0
48817,0,0
144425,0,0
12064,0,0
91495,0,0
197200,0,0
75344,0,0
13945,0,0
237894,1,0
210923,0,0
14969,0,0
121119,0,0
220326,0,0
163304,0,0
181550,0,0
85748,0,0
133591,0,0
204632,0,0
212573,1,0
78311,0,0
207522,0,0
122179,0,0
12963,0,0
27250,0,0
156627,0,0
196234,0,0
24102,1,0
75800,1,1
243556,0,0
46222,0,0
126048,0,0
105490,0,0
150602,0,0
219437,0,0
10244,0,0
42482,0,0
35476,0,0
169072,1,0
72344,0,0
91658,0,0
92313,0,0
138811,0,0
12471,0,0
43067,0,0
40295,0,0
233670,0,0
111013,1,0
16924,0,0
191824,0,0
214893,0,0
24588,0,0
24564,0,0
163730,1,0
131149,0,0
35234,0,0
146692,0,0
57721,0,0
238228,0,0
58646,0,0
53702,1,0
251625,1,0
184052,0,0
155609,0,0
152101,0,0
252320,0,0
36366,0,0
104625,1,0
15061,0,0
5098,0,0
232209,0,0
120949,0,0
165967,0,0
193459,0,0
245342,0,0
246866,0,0
146288,0,0
34410,0,0
222330,0,0
242293,0,0
156022,0,0
23575,0,0
118310,1,0
134860,0,0
180723,0,0
239294,0,0
210801,0,0
45824,0,0
49823,0,0
212789,0,0
90043,0,0
211297,0,0
139905,1,1
248582,0,0
192989,0,0
26284,0,0
219602,0,0
248007,0,0
214901,0,0
154212,1,0
251344,0,0
12601,1,1
141006,0,0
117017,0,0
76229,0,0
2412,1,0
127111,0,0
6624,0,0
17457,0,0
233464,0,0
121343,0,0
90522,0,0
190728,0,0
84750,0,0
58239,0,0
106979,1,0
42672,0,0
192535,0,0
253008,0,0
177651,0,0
171108,0,0
725,0,0
84298,0,0
73255,1,0
49285,0,0
141172,0,0
221960,0,0
153830,0,0
155680,1,0
80433,0,0
209036,0,0
175992,0,0
250980,0,0
183277,0,0
95985,0,0
201708,0,0
58385,0,0
101514,0,0
132702,0,0
51895,0,0
88178,0,0
252863,0,0
196077,0,0
2518,0,0
252297,0,0
246784,0,0
235582,0,0
141859,0,0
84353,0,0
216294,0,0
50338,0,0
44900,0,0
44828,0,0
20270,0,0
212527,0,0
234208,0,0
157562,0,0
146323,1,0
119926,1,0
91239,0,0
224450,0,0
79139,0,0
96541,0,0
231306,1,0
214640,0,0
94171,1,0
249547,0,0
173234,0,0
248476,0,0
201161,0,0
80139,0,0
143744,0,0
253759,0,0
21106,0,0
189258,0,0
242614,1,1
220450,0,0
22081,0,0
219091,0,0
224071,0,0
251569,0,0
169457,0,0
221310,0,0
25452,0,0
238193,0,0
108337,0,0
105009,0,0
243688,0,0
80397,0,0
214881,0,0
253004,0,0
245653,0,0
77235,0,0
201072,1,0
239786,1,0
147867,1,0
54630,0,0
183890,0,0
165901,0,0
179059,0,0
145170,1,0
140251,0,0
87410,0,0
96057,1,0
168529,1,0
79372,0,0
42501,0,0
144465,0,0
242274,0,0
11718,0,0
55012,0,0
60262,0,0
140821,0,0
159190,0,0
80936,0,0
196512,0,0
156666,0,0
157146,1,0
142314,0,0
149630,0,0
110972,0,0
69875,0,0
208539,0,0
45894,0,0
234550,0,0
90236,0,0
11616,0,0
209499,0,0
90406,0,0
49460,0,0
150599,0,0
48082,1,0
56765,0,0
118110,0,0
44376,0,0
183744,0,0
138907,0,0
140314,0,0
174707,1,0
109174,0,0
151518,0,0
235620,0,0
220504,0,0
76286,0,0
128039,0,0
157448,0,0
67245,0,0
45369,0,0
236581,0,0
220720,0,0
236075,0,0
41760,0,0
169185,0,0
218353,0,0
196050,0,0
127681,0,0
147125,0,0
242702,0,0
241277,0,0
48097,0,0
251576,0,0
211334,0,0
208751,0,0
71473,0,0
67949,0,0
195320,0,0
42509,1,0
189285,0,0
99588,0,0
235563,0,0
141346,0,0
244230,0,0
193294,1,0
50927,0,0
162490,0,0
235286,0,0
45289,0,0
213271,0,0
60962,0,0
233819,0,0
66583,0,0
162149,0,0
178595,1,0
131145,0,0
217159,0,0
57657,0,0
211550,0,0
91226,0,0
7575,0,0
190068,0,0
122565,0,0
83678,0,0
163182,0,0
152314,0,0
235100,0,0
236309,0,0
5584,0,0
84045,0,0
209567,0,0
9522,0,0
170568,0,0
142876,0,0
61726,1,0
184735,0,0
154531,0,0
12043,0,0
198484,0,0
93334,0,0
132827,1,1
121322,0,0
30302,0,0
39018,0,0
78141,0,0
6873,0,0
199341,0,0
82442,0,0
134419,0,0
104629,0,0
84794,0,0
117925,1,0
137173,0,0
77102,0,0
184780,0,0
210852,0,0
251898,0,0
43724,0,0
252505,0,0
1788,1,0
52805,0,0
253626,0,0
169877,0,0
160046,0,0
49290,0,0
83062,0,0
213035,0,0
165951,0,0
178214,0,0
208200,0,0
155878,0,0
156388,0,0
85760,0,0
80850,0,0
149976,0,0
53108,0,0
195619,0,0
66011,0,0
237872,0,0
143794,0,0
222520,1,0
170350,0,0
200276,0,0
183726,0,0
174170,0,0
65889,0,0
77306,0,0
105129,0,0
108234,0,0
61059,0,0
35016,0,0
224171,0,0
222700,0,0
165085,1,0
32141,0,0
180734,0,0
48767,0,0
148161,0,0
84451,1,0
23554,0,0
139654,0,0
16340,0,0
39864,0,0
43962,0,0
51918,0,0
206656,0,0
35116,0,0
86211,0,0
98028,0,0
133342,0,0
121493,1,0
25387,1,0
241823,0,0
207152,0,0
14515,0,0
190613,1,0
10858,0,0
61530,0,0
102772,0,0
164683,0,0
199446,0,0
52194,0,0
66017,0,0
157377,0,0
53189,0,0
185279,0,0
204330,0,0
125274,0,0
248765,0,0
142233,0,0
197876,0,0
85205,0,0
208603,0,0
125584,0,0
233882,0,0
216249,0,0
4739,0,0
216621,0,0
115689,0,0
189691,0,0
142844,0,0
210113,0,0
26171,1,0
122531,0,0
178470,0,0
73088,1,0
9181,0,0
77275,0,0
170821,0,0
124522,0,0
71994,0,0
514,0,0
255096,1,0
31300,0,0
228545,0,0
66897,0,0
219657,0,0
245167,0,0
6311,0,0
129225,1,0
120241,0,0
51711,0,0
154574,0,0
160177,1,0
134373,0,0
215464,0,0
20034,0,0
55964,0,0
203702,0,0
152866,0,0
126133,0,0
89884,0,0
144366,0,0
125780,0,0
74856,0,0
246208,0,0
189134,0,0
131894,1,0
216428,0,0
46527,0,0
18991,0,0
221760,0,0
27776,0,0
214942,0,0
92979,0,0
59131,0,0
126748,0,0
221396,0,0
49268,1,0
227640,1,0
187129,0,0
29068,0,0
176440,0,1
60506,1,0
144543,0,0
164607,0,0
193527,0,0
105396,0,0
3203,0,0
231086,0,0
5045,0,0
109597,0,0
57300,0,0
79598,0,0
90517,0,0
3314,0,0
162948,1,0
79118,0,0
72767,0,0
97209,0,0
180784,1,0
250630,1,0
12704,0,0
110312,0,0
135818,0,0
64787,1,0
1175,0,0
141181,0,0
175887,0,0
45601,0,0
34096,0,0
86472,0,0
89234,0,0
176471,0,0
132128,0,0
168928,0,0
192453,0,0
76134,0,0
135231,0,0
35302,0,0
214079,0,0
187213,0,0
118210,0,0
79975,0,0
191877,0,0
140740,0,0
146673,0,0
178774,0,0
248703,0,0
164060,0,0
35740,0,0
136595,0,0
47007,0,0
171289,0,0
125662,0,0
252776,0,0
164267,0,0
75738,0,0
93940,0,0
52758,0,0
237182,0,0
66290,0,0
9224,0,0
204485,0,0
72870,0,0
101700,0,0
91478,0,0
106204,0,0
102687,0,0
113316,1,0
128240,0,0
104236,0,0
167329,0,0
85026,0,0
169895,0,0
62864,0,0
75029,0,0
209735,0,0
20490,0,0
254658,0,0
87590,1,0
248583,0,0
191815,0,0
105344,0,0
65611,0,0
68058,0,0
141017,1,0
84211,0,0
167917,0,0
163514,0,0
150690,0,0
93961,0,0
201726,0,0
110022,0,0
89945,0,0
153357,0,0
231853,0,0
181660,0,0
151035,0,0
231410,0,0
226527,0,0
45965,0,0
173147,0,0
228104,0,0
2385,0,0
40566,0,0
204457,0,0
148148,0,0
56255,0,0
70269,0,0
171602,0,0
145129,0,0
197956,0,0
252684,1,0
85521,0,0
79695,0,0
61100,1,0
62436,0,0
75907,0,0
251275,0,0
197559,0,0
82469,0,0
101696,0,0
10520,0,0
196776,0,0
230832,0,0
208015,0,0
195524,0,0
211609,0,0
246447,0,0
12439,1,0
157675,0,0
78525,0,0
184023,0,0
182475,0,0
8082,0,0
14284,0,0
119413,0,0
54372,0,0
6069,0,0
188987,0,0
139775,0,0
86127,0,0
221003,0,0
227280,0,0
214655,0,0
99926,1,0
162935,0,0
145896,0,0
149712,0,0
96379,0,0
111015,0,0
214791,0,0
165079,0,0
120154,0,0
130266,0,0
116791,0,0
71012,0,0
167686,0,0
164775,0,0
249980,0,0
56425,0,0
95226,0,0
228831,0,0
167468,0,0
137700,1,1
165416,0,0
39372,0,0
228445,0,0
243912,1,0
181284,0,0
185437,0,0
219474,0,0
108979,0,0
23402,0,0
216716,0,0
124651,0,0
3960,0,0
88565,0,0
207864,0,0
8404,0,0
105210,0,0
27246,0,0
141937,1,0
162622,1,0
197211,1,0
81120,0,0
189171,0,0
228758,0,0
58330,0,0
37192,0,0
201727,1,0
19680,0,0
87598,0,0
5481,0,0
229475,0,0
240189,0,0
146022,0,0
74840,0,0
79068,0,0
30931,0,0
102476,0,0
9746,0,0
117197,0,0
73521,0,0
138139,0,0
70385,0,0
42829,0,0
111036,1,0
112807,0,0
18998,0,0
202838,0,0
143891,0,0
159668,0,0
114836,0,0
61054,0,0
107780,0,0
34962,0,0
152349,0,0
169114,0,0
100034,0,0
193913,0,0
52356,0,0
39423,0,0
185942,0,0
170131,0,0
175159,0,0
205766,0,0
194128,0,0
166440,0,0
143726,0,0
199138,0,0
70140,0,0
172657,0,0
162241,0,0
189,0,0
175176,0,0
190633,0,0
178638,0,0
1347,0,0
243190,0,0
53824,1,0
146833,0,0
40198,0,0
193011,0,0
22701,0,0
208928,0,0
59227,0,0
5149,0,0
219090,0,0
131049,0,0
228753,0,0
213413,0,0
221247,0,0
90033,1,0
5020,0,0
160428,0,0
23533,0,0
4514,1,0
248772,0,0
105541,0,0
18905,0,0
129584,0,0
17755,0,0
116977,0,0
165045,0,0
139437,0,0
77645,1,0
83025,0,0
247391,0,0
168304,0,0
124870,0,0
114233,0,0
120018,0,0
245598,0,0
140857,0,0
146720,0,0
36791,0,0
168938,0,0
68380,0,0
28393,0,0
116084,0,0
206315,0,0
235468,0,0
8239,0,0
121872,0,0
146957,1,0
117788,0,0
109862,0,0
250282,0,0
198686,0,0
190921,0,0
166898,0,0
36526,0,0
1492,0,0
247130,1,0
138443,0,0
198586,0,0
130090,0,0
58140,0,0
75694,1,0
207155,0,0
58700,0,0
240342,0,0
21128,0,0
88232,0,0
89081,0,0
90367,1,0
29052,0,0
139438,0,0
17402,0,0
219565,0,0
210213,0,0
166156,0,0
33099,0,0
212073,0,0
244291,0,0
224383,0,0
211935,0,0
17281,1,0
77099,0,0
49834,0,0
70637,0,0
120643,0,0
227242,0,0
209633,0,0
243969,1,0
2885,0,0
21826,0,0
38912,0,0
82973,0,0
248746,0,0
195617,0,0
106781,0,0
141698,1,0
96865,0,0
174280,0,0
163501,0,0
104705,0,0
67776,0,0
182565,0,0
1,1,0
121160,0,0
160842,0,0
154108,0,0
39159,0,0
128309,0,0
63722,0,0
67655,0,0
28299,0,0
17354,0,0
213120,0,0
101446,0,0
9433,0,0
209062,0,0
115028,1,0
44119,0,0
33573,0,0
160235,0,0
226990,0,0
199391,0,0
155775,0,0
21216,0,0
212764,1,0
170066,0,0
209287,0,0
206606,0,0
54158,0,0
14803,0,0
176689,1,0
94951,1,0
55160,1,0
244368,0,0
38331,0,0
184570,0,0
142736,0,0
35401,0,0
133887,0,0
225805,0,0
179329,0,0
104995,0,0
190412,1,0
47119,0,0
24285,1,0
190313,0,0
137754,1,0
111720,0,0
185436,0,0
105593,0,0
216882,0,0
149871,0,0
254274,0,0
240513,0,0
102254,0,0
245532,0,0
36916,0,0
5824,0,0
29079,0,0
125858,0,0
129727,1,0
156662,0,0
74923,0,0
162219,0,0
251213,0,0
3962,1,0
98564,0,0
142959,0,0
81068,0,0
252014,0,0
175862,0,0
141060,0,0
61388,0,0
90554,0,0
34912,0,0
100092,1,0
218047,0,0
219413,1,0
20964,0,0
174118,0,0
252523,0,1
177392,0,0
195014,0,0
145669,0,0
151963,0,0
238345,0,0
249513,0,0
9553,0,0
65805,0,0
28242,0,0
11380,0,0
213563,0,0
39733,0,0
67468,1,0
96431,0,0
16720,0,0
180124,0,0
171464,0,0
67715,0,0
61759,0,0
24450,0,0
127259,0,0
41052,0,0
82367,0,0
202846,0,0
157060,0,0
217222,0,0
166959,0,0
216654,0,0
168764,0,0
191688,0,0
180236,0,0
60296,0,0
191869,1,0
42029,0,0
206880,0,0
143456,0,0
87105,0,0
50325,0,0
196671,0,0
102807,0,0
72657,0,0
202702,0,0
191183,0,0
25137,0,0
144954,0,0
200526,0,0
28905,0,0
18432,0,0
42440,0,0
160435,0,0
6998,0,0
74265,0,0
147868,0,0
145447,0,0
239835,0,0
134476,0,0
124308,0,0
45003,0,0
221540,0,0
35031,0,0
204896,0,0
99063,0,0
92449,0,0
206528,0,0
239201,0,0
66310,1,0
156226,0,0
196496,0,0
12815,0,0
87437,0,0
78605,0,0
160649,0,0
238727,0,0
212698,0,0
185379,0,0
167393,1,0
58715,0,0
130200,0,0
223514,0,0
